t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t1	4:3	ooxoo : ooxox
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoox : ooxooo
t2	1:4	xxo-- : oooo-
t2	3:4	oooxx : oooo-
t2	3:4	ooxox : oooo-
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t2	3:4	xxooo : oxooo
t1	4:3	xooxoo : xoooxx
t1	4:2	oxooo : oxxo-
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : xxoo-
t1	4:3	ooxoo : ooxox
t2	1:2	xxoxx : xxoxo
t1	3:1	xooo- : xxxo-
t1	3:0	ooo-- : xxx--
t1	4:2	xoooo : oxox-
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	2:4	ooxx- : oooo-
t1	4:3	oxooo : oxoox
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooo : ooooo
t2	1:4	xox-- : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	oxooox : ooooxo
t2	4:5	oooxo : ooooo
t1	10:9	oooooooooo : ooooooooox
t2	1:4	xox-- : oooo-
t2	3:4	oxoxo : xoooo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xxox-
t2	2:4	ooxx- : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xxoo-
t2	4:5	xoooo : ooooo
t2	2:3	xooxx : oxoxo
t2	3:4	oxoox : ooxoo
t2	4:5	oooxo : ooooo
t2	8:9	ooxoooooox : oxoooooooo
t2	4:5	oxooo : ooooo
t1	4:3	oooxo : ooxox
t1	10:9	oooxooooooo : ooooxooooox
t1	4:2	xoooo : xoox-
t2	3:4	oxoox : oooo-
t1	3:1	ooo-- : xoxx-
t2	2:3	oxoxx : ooox-
t1	4:3	xoooo : xooox
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t2	3:4	oxoxox : oxxooo
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t2	6:7	oooxooox : oxoooooo
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoox-
t1	6:5	oooooo : ooooox
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : ooxx-
t1	4:3	ooxoo : ooxox
t1	4:2	oooo- : xoxo-
t1	10:9	oxooooooooo : oxoooooooox
t2	2:4	xoox- : oooo-
t2	1:4	xox-- : oooo-
t1	4:3	xxoooo : xoooxx
t2	4:5	oooox : ooooo
t2	4:5	oxooox : ooooxo
t2	4:5	xoooo : ooooo
t1	7:6	ooxooooo : ooxoooox
t1	3:1	ooxo- : oxxx-
t1	4:3	oooxo : ooxox
t2	4:5	oxooo : ooooo
t2	5:6	ooxooox : ooooxoo
t1	4:2	xoooo : xoxo-
t1	4:3	xoooo : oooxx
t1	4:2	oooo- : oxxo-
t2	5:6	ooooox : oooooo
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : ooxx-
t2	2:3	oxxox : oxoo-
t1	4:3	oooxo : xooox
t1	3:1	ooo-- : xoxx-
t1	4:3	oooxo : oooxx
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t1	4:3	oooxo : oooxx
t1	9:8	ooooooooo : oooooooox
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t2	2:4	ooxx- : oooo-
t2	2:4	ooxx- : oooo-
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t1	3:2	xooox : xoxox
t1	4:2	oooo- : xoox-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	12:11	oxoxooxoooooooo : oooxxoxooooooox
t2	6:7	oooooox : ooooooo
t2	5:6	ooxooox : ooxoooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t2	3:4	oxoox : ooxoo
t2	3:4	xooox : oooo-
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	3:4	xxooo : oxooo
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t1	4:3	oooxo : oxoox
t1	11:10	xooooooooooo : ooxoooooooox
t2	3:4	oxoox : oooo-
t2	3:4	oooxx : oxooo
t2	4:5	oooxox : oooxoo
t1	4:2	oooxo : xxoo-
t1	3:1	ooo-- : oxxx-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoxo-
t2	3:4	ooxox : xoooo
t1	5:3	ooooo : ooox-
t1	5:4	ooxooo : ooooxx
t2	0:3	xxx-- : ooo--
t1	3:1	xooo- : oxxx-
t2	2:4	ooxx- : oooo-
t1	4:3	oooxo : ooxox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : xooo-
t1	9:8	ooooooooo : oooooooox
t1	4:2	xoooo : xoox-
t2	3:4	oxoox : oooo-
t2	1:4	xxo-- : oooo-
t1	5:4	oxoooo : oooxox
t2	3:4	xxooo : ooxoo
t2	4:5	oooox : ooooo
t2	4:5	ooooxx : oxoooo
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	7:6	oooxoooo : ooooxoox
t1	5:3	ooooo : xooo-
t2	3:4	ooxxo : xoooo
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	3:4	oxxoo : oxooo
t1	3:1	ooo-- : xxox-
t2	3:4	oxoox : oooo-
t2	2:3	oxxox : xxooo
t2	5:6	ooooox : oooooo
t2	1:4	xxo-- : oooo-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : oxox-
t2	7:8	xooooooox : ooooxoooo
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t1	4:2	oxooo : oxxo-
t2	3:4	xooox : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	4:2	ooxoo : xoox-
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t2	1:4	xox-- : oooo-
t1	5:4	oooxoxo : ooooxxx
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t2	4:5	oxooox : ooxooo
t1	5:3	ooooo : ooxo-
t2	8:9	ooxooooxxoox : xooooooxxooo
t1	4:2	oooo- : xxoo-
t2	8:9	oooxooooox : xooooooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t1	3:0	ooo-- : xxx--
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooxo : xoox-
t1	5:3	ooooo : ooox-
t1	4:3	oooox : oxoox
t2	11:12	oooxoooooooox : xoooooooooooo
t1	6:5	ooxoooo : ooooxox
t2	2:3	xooxx : ooxo-
t1	4:3	oooxo : ooxox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	4:2	ooxoo : xoox-
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t1	3:2	oxoxo : xxoox
t2	4:5	ooooxx : oooxoo
t1	7:6	ooooooo : oooooox
t2	3:4	oxoxo : xoooo
t1	4:3	oooxo : ooxox
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : ooo--
t2	4:5	oxooo : ooooo
t2	4:5	ooxoox : ooxooo
t1	8:7	ooooxoooo : xooooooox
t1	4:2	oxooo : oxxo-
t2	4:5	oooxo : ooooo
t2	6:7	oooxooox : oooxoooo
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : oxxx-
t2	3:4	oxoox : oooo-
t1	3:1	xooo- : xxxo-
t2	0:3	xxx-- : oxoo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : oxxx-
t2	6:7	ooxoooox : ooooxooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t2	3:4	xooox : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oxooox : xooooo
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	4:3	xoooo : xooox
t2	2:4	ooxx- : oooo-
t1	12:11	oooooooooooo : ooooooooooox
t1	4:2	oooo- : xoox-
t1	5:4	oxoooo : ooooxx
t1	4:2	oooo- : xoox-
t2	3:4	xxooo : oxooo
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : oxxx-
t2	2:3	xoxox : ooxo-
t1	8:7	ooooxoooo : ooxooooox
t2	4:5	ooxoo : ooooo
t1	4:2	xoooo : ooxx-
t2	6:7	oooooox : ooooooo
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	6:7	oooxooox : oooxoooo
t1	5:3	ooooo : xooo-
t1	4:2	oooxo : oxxo-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	oxoooo : oooxox
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t1	3:1	ooo-- : xoxx-
t2	2:3	xooxx : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	6:5	oooxooo : ooxooox
t1	4:2	oooo- : ooxx-
t2	2:3	oxoxx : xooo-
t2	3:4	ooxox : oooo-
t2	1:4	xxo-- : oooo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : xoxo-
t1	4:3	oxooo : oooxx
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t2	3:4	xxooo : xoooo
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoox-
t2	1:4	xox-- : oooo-
t2	4:5	oooxox : ooxooo
t1	4:2	xoooo : ooxx-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	6:5	oooooo : ooooox
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	5:4	oxoxooo : oxxooox
t2	2:4	xoox- : oooo-
t2	7:8	ooooooox : oooooooo
t2	7:8	oooxoooox : ooooxoooo
t1	8:7	oooooooo : ooooooox
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : xxoo-
t1	4:2	oooo- : oxox-
t2	1:4	xox-- : oooo-
t2	2:4	ooxx- : oooo-
t2	2:4	oxox- : oooo-
t2	5:6	oooxoox : ooooxoo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	4:3	oooox : oooxx
t1	4:3	oxooo : oooxx
t1	4:3	oooxo : oxoox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	4:2	xoooo : xxoo-
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	1:4	xox-- : oooo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxox : xooooo
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xxox-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oooo-
t1	6:5	oxooooo : xooooox
t2	4:5	oooox : ooooo
t2	2:3	xxoox : ooxo-
t2	3:4	ooxox : ooxoo
t2	2:4	ooxx- : oooo-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : xoox-
t2	3:4	oxxoo : xoooo
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t2	10:11	oooooooooxox : oooooooooxoo
t2	4:5	ooooxx : xooooo
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t2	6:7	ooooxoox : ooooxooo
t1	4:2	oooo- : xoxo-
t1	4:2	ooxoo : ooxx-
t1	6:5	oxooooo : ooooxox
t1	4:3	xoooo : xooox
t1	3:1	xooo- : oxxx-
t2	4:5	ooooxx : ooooxo
t1	4:3	ooxoo : xooox
t2	2:3	oxxox : xooo-
t1	4:2	oooo- : xxoo-
t2	1:4	xox-- : oooo-
t2	3:4	oxoox : xoooo
t1	10:9	oooooooooo : ooooooooox
t2	1:4	xox-- : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	6:5	ooxoooo : ooxooox
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : oxox-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : xoox-
t1	4:3	oooxo : xooox
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooox : ooooo
t2	6:7	xoooooox : ooxooooo
t2	2:4	xoox- : oooo-
t1	4:2	xoooo : xxoo-
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t2	1:3	oxxx- : oxoo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooxo : oooooxx
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t1	4:3	xoooo : ooxox
t2	4:5	oooxo : ooooo
t2	5:6	oxoooox : xoooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t2	4:5	oooxox : xooooo
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t1	3:1	ooxo- : oxxx-
t1	6:5	xoooooo : oxoooox
t2	5:6	ooooox : oooooo
t1	4:3	xooxoo : xoxoox
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t1	3:0	ooo-- : xxx--
t2	1:3	oxxx- : ooxo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t1	9:8	oxxoooooooo : xoxooooooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t2	4:5	xoooox : xooooo
t1	4:2	oooo- : xoxo-
t2	5:6	oooxoox : ooooxoo
t1	4:3	xoooo : xooox
t1	3:0	ooo-- : xxx--
t2	1:3	oxxx- : xooo-
t2	4:5	oooxox : xooooo
t1	4:2	oooo- : xxoo-
t1	3:1	xooo- : xxxo-
t2	4:5	oooxox : ooooxo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t1	6:5	oxooooo : ooooxox
t2	5:6	oxoooox : ooxoooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t1	3:2	oxoxo : xoxox
t1	4:3	ooxxoo : xoxoox
t2	3:4	oxxoo : oxooo
t1	3:1	ooo-- : oxxx-
t1	3:2	oxoox : xooxx
t1	4:2	oooo- : xxoo-
t2	0:3	xxx-- : ooo--
t1	7:6	oooxxoooo : xoxooooox
t2	2:4	xoox- : oooo-
t1	8:7	oxoxoooooo : xxooooooox
t1	5:3	ooooo : ooxo-
t2	5:6	ooxooox : ooooxoo
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	4:5	xoooox : xooooo
t1	5:3	ooooo : ooox-
t1	4:3	ooxoo : oooxx
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:3	oooxo : xooox
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : ooo--
t2	4:5	oooxo : ooooo
t1	4:3	xoooo : xooox
t2	4:5	oooox : ooooo
t1	4:2	xoooo : xoox-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t1	4:2	oxooo : xxoo-
t2	5:6	oooooxx : oooooxo
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	5:4	oxxoooo : xoxooox
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xxoo-
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : xxox-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xxox-
t2	2:4	oxox- : oooo-
t1	2:0	oxo-- : xxxx-
t1	4:2	oooo- : oxox-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooox-
t2	3:4	ooxox : ooxoo
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t2	3:4	ooxox : oooo-
t2	2:4	ooxx- : oooo-
t2	3:4	ooxox : oooo-
t1	4:2	oxooo : oxxo-
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : ooo--
t1	4:3	xoooo : xooox
t2	4:5	oooxox : ooxooo
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : oxxo-
t1	4:3	oooxo : oxoox
t2	4:5	oooxo : ooooo
t1	4:3	oooxo : xooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xoxx-
t1	4:2	ooxoo : xoox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	3:4	xoxoo : oxooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t2	4:5	oooxox : oxoooo
t2	5:6	ooooox : oooooo
t2	5:6	ooooox : oooooo
t2	7:8	ooxooooox : oooxooooo
t1	3:1	xooo- : xxxo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t1	3:1	oxoo- : oxxx-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	7:6	oooxoooo : ooxoooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t2	5:6	oxxoooox : xoxooooo
t2	2:4	ooxx- : oooo-
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : xxox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	5:4	oooxoo : xoooox
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t1	9:8	ooooooooo : oooooooox
t2	3:4	oxoox : oooxo
t2	6:7	oooxooox : ooooxooo
t1	5:4	xooxooo : oxoxoox
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	ooxoo : xoxo-
t1	4:3	xoooo : xooox
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xxox-
t1	4:3	oooxo : ooxox
t2	4:5	oooox : ooooo
t1	8:7	oooooooo : ooooooox
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooox : ooxooo
t1	4:2	oooo- : oxxo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoxo-
t2	4:5	oooxox : xooooo
t2	3:4	xooox : oooo-
t2	3:4	xooxo : xoooo
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t1	6:5	oooooo : ooooox
t2	7:8	ooooooox : oooooooo
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxox-
t2	1:4	xxo-- : oooo-
t2	3:4	xxooox : ooxoxo
t1	4:2	oooo- : ooxx-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t2	3:4	xooxo : ooxoo
t1	5:4	oooxoo : ooooxx
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xxox-
t2	2:3	oxxox : ooxo-
t2	3:4	oxoox : oooo-
t2	3:4	oxoxox : xoooxo
t2	2:3	oxoxx : oxoo-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t1	3:1	oxoo- : xxox-
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : xxox-
t2	2:4	ooxx- : oooo-
t1	4:2	ooxoo : oxxo-
t2	0:3	xxx-- : ooo--
t2	4:5	oxooo : ooooo
t1	4:3	oooox : ooxox
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:3	oooxo : oooxx
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : oxxo-
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : xxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	xooxo : ooxoo
t1	6:5	oooooo : ooooox
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : ooxx-
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t2	4:5	ooxoox : ooooxo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	3:4	ooxxo : xoooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	3:4	oxxoo : xoooo
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : oxxx-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	5:4	oooxoo : oooxox
t2	3:4	oxoxo : ooxoo
t2	3:4	xooox : oooo-
t2	3:4	xoxoo : xoooo
t1	5:3	ooooo : xooo-
t1	4:3	oxooo : ooxox
t1	4:2	oooxo : oxxo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	5:4	oxoooo : ooxoox
t2	2:3	oxxox : ooxo-
t2	2:3	xxoxo : xoxoo
t2	1:4	xxo-- : oooo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	ooxoox : ooooxo
t2	3:4	xoooxx : ooxxoo
t1	5:3	ooooo : ooxo-
t1	7:6	ooxooooo : xoooooox
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t1	5:4	oooxxoo : oxooxox
t2	4:5	oooxox : ooxooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t2	2:3	xxoox : oxoo-
t1	5:3	ooooo : ooox-
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t2	5:6	oooooxx : oooooxo
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xxox-
t2	2:4	xoox- : oooo-
t1	4:2	xoooo : xxoo-
t2	3:4	oooxxx : oooxxo
t2	3:4	oxoox : oxooo
t1	7:6	ooooooxo : ooooooxx
t2	4:5	oxooo : ooooo
