t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	13:12	ooooxooooooooo : ooooxoooooooox
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:2	ooxoo : xoxo-
t1	4:2	oooo- : oxxo-
t1	11:10	ooooooooooo : oooooooooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	4:5	oooxox : oxoooo
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xoxx-
t2	3:4	oooxx : oooo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t2	7:8	ooooooox : oooooooo
t1	10:9	oooxoxoooooo : ooxooxooooox
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	10:11	oxooooooooox : ooooxooooooo
t1	5:3	ooooo : xooo-
t1	8:7	oooooooo : ooooooox
t1	10:9	oooooooooo : ooooooooox
t1	8:7	oooooooo : ooooooox
t2	3:4	ooxox : oooo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : ooxx-
t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t2	2:3	xoxxo : xoxoo
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t2	1:4	xox-- : oooo-
t2	10:11	oooooooooox : ooooooooooo
t2	7:8	ooooooox : oooooooo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxox : ooxooo
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : ooxoo
t1	4:2	oooo- : xoox-
t2	3:4	xooox : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : oxxo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxox-
t1	4:3	oooxo : ooxox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : oxoo-
t2	6:7	oooooox : ooooooo
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t1	6:5	oooooxo : oooooxx
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t2	1:4	oxx-- : oooo-
t1	6:5	oooooo : ooooox
t1	11:10	ooooooooooo : oooooooooox
t2	3:4	ooxox : oooo-
t1	9:8	oooooxoooo : oooooxooox
t1	4:2	oooo- : xxoo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxoxo : ooxoo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxxo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t1	3:0	ooo-- : xxx--
t1	4:2	oxooo : oxox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : ooxx-
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	1:4	xox-- : oooo-
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xxoo-
t1	7:6	oxoooooo : ooooxoox
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t1	11:10	ooooooooooo : oooooooooox
t2	11:12	ooooooooooox : oooooooooooo
t2	2:4	xoox- : oooo-
t2	8:9	oooooooox : ooooooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	3:0	ooo-- : xxx--
t1	8:7	oooxooooo : oxoooooox
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t2	10:11	oooooooooox : ooooooooooo
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : xoox-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooox : ooxooo
t2	4:5	ooxoo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxox-
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	8:7	oooooooxo : oooooooxx
t1	3:0	ooo-- : xxx--
t2	2:4	ooxx- : oooo-
t1	4:2	oxooo : xoox-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oxooo
t2	1:4	oxx-- : oooo-
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t2	1:4	oxx-- : oooo-
t2	3:4	oooxx : oooo-
t2	1:4	oxx-- : oooo-
t2	3:4	ooxxo : oxooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	4:5	oxooox : xooooo
t1	4:2	oooo- : xoox-
t2	9:10	ooooooooox : oooooooooo
t1	4:3	oxooo : xooox
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : xoxx-
t1	8:7	oooooooo : ooooooox
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xxoo-
t2	5:6	ooooox : oooooo
t2	2:4	xoox- : oooo-
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxox : ooxooo
t2	8:9	oooooooox : ooooooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	1:3	oxxx- : oxoo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	3:4	xooox : oooo-
t1	6:5	oooxooo : ooooxox
t1	5:3	ooooo : xooo-
t2	16:17	ooooxoooooooooooox : ooooxooooooooooooo
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t1	5:4	oooxoo : xoooox
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	7:8	ooooooox : oooooooo
t2	5:6	ooooox : oooooo
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	7:6	ooooooo : oooooox
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	1:4	xxo-- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t1	4:3	xoooo : ooxox
t1	3:1	ooo-- : oxxx-
t2	4:5	oooxo : ooooo
t2	6:7	oooxooox : xooooooo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxxo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t2	4:5	oxooox : ooxooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : xoooo
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	oxooox : ooooxo
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : ooxoo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : ooxoo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooxo-
t2	5:6	oooxooxx : oooxooxo
t1	8:7	oooooooo : ooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooxox : ooxooo
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	2:3	xxoxox : xxooxo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t2	3:4	xooox : oooo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t2	2:4	ooxx- : oooo-
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	16:15	oooooooooooxooooo : oooooooooooxoooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : ooxx-
t2	3:4	ooxxo : ooxoo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : oxox-
t1	4:3	oxooo : oooxx
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t2	8:9	ooxoooooox : xooooooooo
t2	4:5	oooxo : ooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	1:4	xox-- : oooo-
t1	4:2	oooxo : oxxo-
t2	7:8	ooooooox : oooooooo
t2	1:4	xxo-- : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	7:6	oooxoooo : oooxooox
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t1	4:2	oxooo : xoox-
t1	18:17	oooxooooooooooooooo : ooooxooooooooooooox
t2	1:4	xxo-- : oooo-
t2	6:7	oooooox : ooooooo
t2	7:8	oooxoooox : ooxoooooo
t2	2:3	oxoxx : xooo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	3:4	xooxo : ooxoo
t1	7:6	ooooooo : oooooox
t2	3:4	oxoox : oxooo
t1	5:3	ooooo : ooxo-
t1	14:13	oooxooooooooooo : oxoooooooooooox
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t2	4:5	oxooox : ooxooo
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xxoo-
t2	1:4	xxo-- : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xxoo-
t2	8:9	oooooooox : ooooooooo
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xxoo-
t1	8:7	xoooooooo : ooxooooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:4	xooooo : xoooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	6:5	ooxoooo : ooooxox
t1	5:3	ooooo : ooxo-
t2	11:12	ooooooooooox : oooooooooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xoxx-
t2	6:7	xoooooox : ooooxooo
t2	3:4	oooxx : oooo-
t1	3:1	ooo-- : oxxx-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxxo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	7:6	oooxoooo : ooxoooox
t2	0:3	xxx-- : ooo--
t1	7:6	oooxoooo : ooooxoox
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	4:3	oooxo : xooox
t1	5:3	ooooo : oxoo-
t2	1:3	oxxx- : xooo-
t2	4:5	oxooo : ooooo
t1	4:3	xoooo : ooxox
t1	13:12	ooooooooooooo : oooooooooooox
t1	7:6	oxoooooo : ooooxoox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xoxx-
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t1	12:11	oxooooooooooo : ooooxooooooox
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xxoo-
t1	3:0	ooo-- : xxx--
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : xoxo-
t2	5:6	oooxoox : xoooooo
t2	4:5	oooox : ooooo
t2	4:5	oooxox : xooooo
t1	3:1	ooo-- : oxxx-
t2	1:4	xxo-- : oooo-
t2	1:4	xox-- : oooo-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	5:4	ooooo : oooox
t2	6:7	oooooox : ooooooo
t2	1:4	oxx-- : oooo-
t2	9:10	ooooooooox : oooooooooo
t2	0:3	xxx-- : ooo--
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	3:4	oooxx : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	7:8	ooooooox : oooooooo
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : oxxx-
t2	4:5	xoooo : ooooo
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t1	11:10	xooooooooooo : ooooxoooooox
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t2	7:8	ooooooox : oooooooo
t2	3:4	xooxo : xoooo
t1	4:2	oooo- : oxxo-
t2	3:4	oooxx : ooxoo
t1	3:0	ooo-- : xxx--
t2	4:5	xoooox : ooxooo
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t2	6:7	ooxoooox : ooxooooo
t2	6:7	oooooox : ooooooo
t2	8:9	oooooooox : ooooooooo
t1	6:5	oooxooo : oxoooox
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	3:4	oxxoo : xoooo
t1	7:6	ooooooo : oooooox
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oooxo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t2	9:10	ooooooooox : oooooooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oxooo : xoox-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	11:12	ooooooooooox : oooooooooooo
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t2	14:15	oooxooooooooooox : ooooxooooooooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	2:4	xoox- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t1	3:0	ooo-- : xxx--
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	12:13	xoooooooooooox : ooxooooooooooo
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	4:3	oooxo : oooxx
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t2	4:5	xoooo : ooooo
t1	5:4	oooxoo : ooooxx
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t2	8:9	ooooooooxx : ooooooooxo
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	3:1	xooo- : xxox-
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t1	4:3	oxooo : xooox
t2	2:4	ooxx- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t1	4:3	xoooo : xooox
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t1	12:11	oooxooooooooo : oooxoooooooox
t1	4:2	oooo- : oxox-
t2	1:4	xxo-- : oooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	4:5	ooooxx : xooooo
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	7:6	ooooooo : oooooox
t1	10:9	oooooooooxo : oooooooooxx
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t2	3:4	xooxo : ooxoo
t2	3:4	oxoxo : oxooo
t2	2:4	oxox- : oooo-
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
